-- Merging decision tree log ---
manifest
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f19a00229e48e8c39394b34bc8b9fbd2/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/8db4aae99e312b89e16295a6248d9710/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/8db4aae99e312b89e16295a6248d9710/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b6682114a03f652cfc2edf7a582fa5c3/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b6682114a03f652cfc2edf7a582fa5c3/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a8f194532d2bea6d78e4120961f53054/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a8f194532d2bea6d78e4120961f53054/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/47152a57122f5936b06881e8978d9586/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/47152a57122f5936b06881e8978d9586/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9336d7c0c1a3290027535a86c88bb714/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9336d7c0c1a3290027535a86c88bb714/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3436f08f9f716c90328f0c0f3ddb9361/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3436f08f9f716c90328f0c0f3ddb9361/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/15a26d70a85d174ae2e3e2a6f0f8ecd9/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/15a26d70a85d174ae2e3e2a6f0f8ecd9/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9e5f2a2fc004a4db3de0ac12ad6558f1/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9e5f2a2fc004a4db3de0ac12ad6558f1/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/46ad27cf1b708e931c9c6840445c98fa/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/46ad27cf1b708e931c9c6840445c98fa/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/38c5868f47dc38e2a8f014f7a38105c2/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/38c5868f47dc38e2a8f014f7a38105c2/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b0a12796e2b2a239bd792b2bd86867d6/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b0a12796e2b2a239bd792b2bd86867d6/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android:4.3.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/48a78dc49afa58ff4687c3f3d9ab0247/transformed/apollo-runtime-release/AndroidManifest.xml:6:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android:4.3.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/48a78dc49afa58ff4687c3f3d9ab0247/transformed/apollo-runtime-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/209399cdc27e988966d4c77ea6cc57a9/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/209399cdc27e988966d4c77ea6cc57a9/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7b3459b50872658eab9eb753ee994eb9/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7b3459b50872658eab9eb753ee994eb9/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/df85563b872038d686b45f7e6a230e0a/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/df85563b872038d686b45f7e6a230e0a/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6514784136f6f42e62ef42918e14cfb2/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6514784136f6f42e62ef42918e14cfb2/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9b0521ca42d5a1eae9d110f79ceef7cd/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9b0521ca42d5a1eae9d110f79ceef7cd/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/843f3778c6deb7071eab7465ebf0b401/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/843f3778c6deb7071eab7465ebf0b401/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5483ae367603859863254100eea09a2d/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5483ae367603859863254100eea09a2d/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fd8784de1dc164700c750e5e5548fcf5/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fd8784de1dc164700c750e5e5548fcf5/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5a4b388c2e07950fceb5e0e87e239025/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5a4b388c2e07950fceb5e0e87e239025/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/760c322495c0ba5a7cc688cf7079e7f1/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/760c322495c0ba5a7cc688cf7079e7f1/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6543b18586eccf678df8658209058ea7/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6543b18586eccf678df8658209058ea7/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/debc78037b6ab154d37dae26b4643641/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/debc78037b6ab154d37dae26b4643641/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5070a3a11a860fba4aad6559b9c71484/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5070a3a11a860fba4aad6559b9c71484/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/21f5bfbfb649c44c9c60246bf21f0342/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/21f5bfbfb649c44c9c60246bf21f0342/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9eac476c22f1be5fc1a6e08b1f933182/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9eac476c22f1be5fc1a6e08b1f933182/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7fdbb20343e66de76dfc57566727bb78/transformed/expo.modules.application-7.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7fdbb20343e66de76dfc57566727bb78/transformed/expo.modules.application-7.0.7/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] /Users/spxmac032/.gradle/caches/8.14.3/transforms/0e63d897affe2763c5e25c43d46ed8b6/transformed/expo.modules.asset-12.0.9/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] /Users/spxmac032/.gradle/caches/8.14.3/transforms/0e63d897affe2763c5e25c43d46ed8b6/transformed/expo.modules.asset-12.0.9/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:15.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/73af7dfb2b1c8646d0cff5f346b62a09/transformed/expo.modules.blur-15.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:15.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/73af7dfb2b1c8646d0cff5f346b62a09/transformed/expo.modules.blur-15.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f11f978dc5213f4dfe003f62a3628a0f/transformed/expo.modules.documentpicker-14.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f11f978dc5213f4dfe003f62a3628a0f/transformed/expo.modules.documentpicker-14.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/dc67fa275ddb84bce194892e7d485d85/transformed/expo.modules.haptics-15.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/dc67fa275ddb84bce194892e7d485d85/transformed/expo.modules.haptics-15.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6bd7a592b6b8e30f24003e7ca4812246/transformed/expo.modules.keepawake-15.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6bd7a592b6b8e30f24003e7ca4812246/transformed/expo.modules.keepawake-15.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] /Users/spxmac032/.gradle/caches/8.14.3/transforms/800bbf931639b4684525660df085d3f8/transformed/expo.modules.linking-8.0.8/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] /Users/spxmac032/.gradle/caches/8.14.3/transforms/800bbf931639b4684525660df085d3f8/transformed/expo.modules.linking-8.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e0806aa61a2ef4e35ae3a9f606224734/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e0806aa61a2ef4e35ae3a9f606224734/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/14f5ae80f3951aa4333048c3e5160d52/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/14f5ae80f3951aa4333048c3e5160d52/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c3a2e0692e07bcab13758bbcc4a8b71b/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c3a2e0692e07bcab13758bbcc4a8b71b/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6af0243896b82b40a6da6c166b8eaf8d/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6af0243896b82b40a6da6c166b8eaf8d/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1ad2c02c5e95336ac69e77616b12afb7/transformed/extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1ad2c02c5e95336ac69e77616b12afb7/transformed/extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3542127c0ee0dbd932a94f307551d82f/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3542127c0ee0dbd932a94f307551d82f/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/cb5fb525c16191d228e301d26c05f4f1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/cb5fb525c16191d228e301d26c05f4f1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a534eb786f3f3200d646e9d53e705e06/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a534eb786f3f3200d646e9d53e705e06/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e3bd0570e6093d38d9a5e7b774917b6f/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e3bd0570e6093d38d9a5e7b774917b6f/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e95b03e3fe99e0427cdf9cc1e5f1c779/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e95b03e3fe99e0427cdf9cc1e5f1c779/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
